nohup: ignoring input
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[1;36m[INFO][0m We init the logger at ./outputs/train1/train.
[1;33m[WARNING][0m The wandb is not used in this experiment.
[1;36m[INFO][0m The distributed type is NO.
[1;32m[Runtime Config][0m super_config_path: ./configs/r50_deformable_detr_motip_dancetrack.yaml | seed: 42 | num_workers: 6 | prefetch_factor: 6 | device: cuda | data_root: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/data | datasets: ['Bosch_2'] | dataset_splits: ['train'] | sample_steps: [0] | sample_lengths: [30] | sample_intervals: [4] | length_per_iteration: None | aug_resize_scales: [480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800] | aug_max_size: 1440 | aug_random_resize: [400, 500, 600] | aug_random_crop_min: 384 | aug_random_crop_max: 600 | aug_max_shift_ratio: 0.06 | aug_overflow_bbox: False | aug_brightness: 0.4 | aug_contrast: 0.4 | aug_saturation: 0.4 | aug_hue: 0.2 | aug_color_jitter_v2: False | aug_num_groups: 6 | aug_trajectory_occlusion_prob: 0.5 | aug_trajectory_switch_prob: 0.5 | only_detr: False | num_classes: 1 | num_id_vocabulary: 50 | detr_framework: deformable_detr | feature_dim: 256 | ffn_dim_ratio: 2 | id_dim: 256 | head_dim: 32 | num_id_decoder_layers: 6 | id_loss_weight: 1.0 | rel_pe_length: 30 | use_aux_loss: False | use_shared_aux_head: True | use_focal_loss: False | backbone: resnet50 | dilation: False | detr_num_queries: 300 | detr_num_feature_levels: 4 | detr_aux_loss: True | detr_with_box_refine: True | detr_two_stage: False | detr_hidden_dim: 256 | detr_masks: False | detr_position_embedding: sine | detr_num_heads: 8 | detr_enc_layers: 6 | detr_dec_layers: 6 | detr_dim_feedforward: 1024 | detr_dropout: 0.0 | detr_dec_n_points: 4 | detr_enc_n_points: 4 | detr_cls_loss_coef: 2.0 | detr_bbox_loss_coef: 5.0 | detr_giou_loss_coef: 2.0 | detr_focal_alpha: 0.25 | detr_set_cost_class: 2.0 | detr_set_cost_bbox: 5.0 | detr_set_cost_giou: 2.0 | detr_criterion_batch_len: 10 | batch_size: 1 | lr: 0.0001 | lr_backbone_names: ['backbone.0'] | lr_backbone_scale: 0.1 | lr_linear_proj_names: ['reference_points', 'sampling_offsets'] | lr_linear_proj_scale: 0.05 | lr_dictionary_names: ['word_to_embed', 'embed_to_word'] | lr_dictionary_scale: 1.0 | lr_warmup_epochs: 0 | weight_decay: 0.0005 | max_clip_norm: 0.1 | epochs: 20 | scheduler_milestones: [8] | scheduler_gamma: 0.1 | detr_num_train_frames: 4 | detr_num_checkpoint_frames: 1 | use_decoder_checkpoint: False | accumulate_steps: 1 | separate_clip_norm: True | use_accelerate_clip_norm: True | detr_pretrain: ./pretrains/r50_deformable_detr_coco_dancetrack.pth | resume_model: /media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth | resume_optimizer: False | resume_scheduler: False | resume_states: False | inference_model: None | inference_dataset: Bosch_2 | inference_split: val | inference_mode: evaluate | inference_group: default | inference_max_longer: 1440 | inference_dtype: FP32 | assignment_protocol: object-max | miss_tolerance: 30 | det_thresh: 0.3 | newborn_thresh: 0.6 | id_thresh: 0.2 | area_thresh: 0 | inference_only_detr: None | outputs_dir: None | use_wandb: False | exp_owner: hellorpg | exp_project: MOTIP | exp_group: None | exp_name: train1 | git_version: None | save_checkpoint_per_epoch: 2 | multi_last_checkpoints: 0 | use_previous_checkpoint: False | 
seq_042: Found 909 image files.
seq_049: Found 908 image files.
[1;32m[Loaded Data][0m Bosch_2.train, 2 sequences, 1817 frames.
[1;32m[SUCCESS][0m Load the pre-trained DETR from './pretrains/r50_deformable_detr_coco_dancetrack.pth'. 
[1;32m[SUCCESS][0m Resume the model from '/media/RTCIN9TBA/Interns/RDT2/yai3kor/workspace/r50_deformable_detr_motip_dancetrack.pth', optimizer=False, scheduler=False, states={'start_epoch': 10, 'global_step': 50800}. Start from epoch 10, step 50800.
[1;36m[INFO][0m Start training epoch 10.
/media/RTCIN9TBA/Interns/RDT2/yai3kor/.cache/motip_env/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
[1;36m[Metrics][0m [Epoch: 10] [0/1759] [tps: 6.34s] [eta: 3:5:47] loss = 19.7881 (19.7881); detr_loss = 19.0627 (19.0627); id_loss = 0.7254 (0.7254); loss_ce = 0.9724 (0.9724); class_error = 0.0000 (0.0000); loss_bbox = 0.0454 (0.0454); loss_giou = 0.5086 (0.5086); cardinality_error = 5.6000 (5.6000); loss_ce_0 = 0.9215 (0.9215); class_error_0 = 0.0000 (0.0000); loss_bbox_0 = 0.0576 (0.0576); loss_giou_0 = 0.5940 (0.5940); cardinality_error_0 = 5.6000 (5.6000); loss_ce_1 = 1.0067 (1.0067); class_error_1 = 0.0000 (0.0000); loss_bbox_1 = 0.0491 (0.0491); loss_giou_1 = 0.5013 (0.5013); cardinality_error_1 = 5.6000 (5.6000); loss_ce_2 = 0.9516 (0.9516); class_error_2 = 0.0000 (0.0000); loss_bbox_2 = 0.0446 (0.0446); loss_giou_2 = 0.5082 (0.5082); cardinality_error_2 = 5.6000 (5.6000); loss_ce_3 = 0.8763 (0.8763); class_error_3 = 0.0000 (0.0000); loss_bbox_3 = 0.0463 (0.0463); loss_giou_3 = 0.5135 (0.5135); cardinality_error_3 = 5.6000 (5.6000); loss_ce_4 = 0.9521 (0.9521); class_error_4 = 0.0000 (0.0000); loss_bbox_4 = 0.0454 (0.0454); loss_giou_4 = 0.5040 (0.5040); cardinality_error_4 = 5.6000 (5.6000); detr_grad_norm = 135.3442 (135.3442); other_grad_norm = 7.2023 (7.2023); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 2474.5894 (2474.5894); 
[1;36m[Metrics][0m [Epoch: 11] [920/1759] [tps: 2.97s] [eta: 0:41:28] loss = 5.4234 (5.1348); detr_loss = 5.0880 (4.8215); id_loss = 0.3354 (0.3133); loss_ce = 0.0786 (0.0724); class_error = -0.0000 (-0.0000); loss_bbox = 0.0260 (0.0273); loss_giou = 0.2700 (0.2508); cardinality_error = 15.5900 (12.9137); loss_ce_0 = 0.0990 (0.0910); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0270 (0.0293); loss_giou_0 = 0.2920 (0.2701); cardinality_error_0 = 15.5900 (12.9137); loss_ce_1 = 0.0880 (0.0799); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0259 (0.0276); loss_giou_1 = 0.2716 (0.2524); cardinality_error_1 = 15.5900 (12.9137); loss_ce_2 = 0.0853 (0.0790); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0257 (0.0274); loss_giou_2 = 0.2697 (0.2525); cardinality_error_2 = 15.5900 (12.9137); loss_ce_3 = 0.0799 (0.0735); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0259 (0.0273); loss_giou_3 = 0.2703 (0.2510); cardinality_error_3 = 15.5900 (12.9137); loss_ce_4 = 0.0785 (0.0721); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0260 (0.0272); loss_giou_4 = 0.2703 (0.2509); cardinality_error_4 = 15.5900 (12.9137); detr_grad_norm = 30.5103 (75.0671); other_grad_norm = 1.5806 (1.5411); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [940/1759] [tps: 2.95s] [eta: 0:40:12] loss = 5.0938 (5.1423); detr_loss = 4.7581 (4.8274); id_loss = 0.3357 (0.3149); loss_ce = 0.0751 (0.0727); class_error = -0.0000 (-0.0000); loss_bbox = 0.0240 (0.0273); loss_giou = 0.2511 (0.2510); cardinality_error = 13.2240 (12.9356); loss_ce_0 = 0.0944 (0.0913); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0257 (0.0293); loss_giou_0 = 0.2698 (0.2703); cardinality_error_0 = 13.2240 (12.9356); loss_ce_1 = 0.0827 (0.0802); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0241 (0.0276); loss_giou_1 = 0.2521 (0.2526); cardinality_error_1 = 13.2240 (12.9356); loss_ce_2 = 0.0820 (0.0793); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0241 (0.0274); loss_giou_2 = 0.2519 (0.2527); cardinality_error_2 = 13.2240 (12.9356); loss_ce_3 = 0.0768 (0.0738); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0240 (0.0272); loss_giou_3 = 0.2517 (0.2512); cardinality_error_3 = 13.2240 (12.9356); loss_ce_4 = 0.0752 (0.0724); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0240 (0.0272); loss_giou_4 = 0.2513 (0.2511); cardinality_error_4 = 13.2240 (12.9356); detr_grad_norm = 39.0770 (74.4849); other_grad_norm = 1.5208 (1.5461); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [960/1759] [tps: 2.94s] [eta: 0:39:5] loss = 5.1090 (5.1349); detr_loss = 4.8401 (4.8230); id_loss = 0.2690 (0.3119); loss_ce = 0.0766 (0.0728); class_error = -0.0000 (-0.0000); loss_bbox = 0.0296 (0.0275); loss_giou = 0.2430 (0.2502); cardinality_error = 11.4160 (12.8519); loss_ce_0 = 0.0954 (0.0912); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0315 (0.0294); loss_giou_0 = 0.2573 (0.2693); cardinality_error_0 = 11.4160 (12.8519); loss_ce_1 = 0.0847 (0.0802); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0302 (0.0278); loss_giou_1 = 0.2438 (0.2517); cardinality_error_1 = 11.4160 (12.8519); loss_ce_2 = 0.0824 (0.0793); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0298 (0.0276); loss_giou_2 = 0.2449 (0.2519); cardinality_error_2 = 11.4160 (12.8519); loss_ce_3 = 0.0787 (0.0739); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0295 (0.0274); loss_giou_3 = 0.2434 (0.2504); cardinality_error_3 = 11.4160 (12.8519); loss_ce_4 = 0.0765 (0.0725); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0295 (0.0274); loss_giou_4 = 0.2430 (0.2503); cardinality_error_4 = 11.4160 (12.8519); detr_grad_norm = 113.0032 (77.6003); other_grad_norm = 1.3855 (1.5381); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [980/1759] [tps: 2.93s] [eta: 0:38:2] loss = 4.9742 (5.1291); detr_loss = 4.6921 (4.8172); id_loss = 0.2821 (0.3119); loss_ce = 0.0771 (0.0729); class_error = -0.0000 (-0.0000); loss_bbox = 0.0304 (0.0275); loss_giou = 0.2275 (0.2497); cardinality_error = 11.4060 (12.8398); loss_ce_0 = 0.0947 (0.0913); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0325 (0.0294); loss_giou_0 = 0.2471 (0.2690); cardinality_error_0 = 11.4060 (12.8398); loss_ce_1 = 0.0842 (0.0803); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0311 (0.0278); loss_giou_1 = 0.2286 (0.2513); cardinality_error_1 = 11.4060 (12.8398); loss_ce_2 = 0.0830 (0.0794); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0307 (0.0275); loss_giou_2 = 0.2295 (0.2514); cardinality_error_2 = 11.4060 (12.8398); loss_ce_3 = 0.0791 (0.0740); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0305 (0.0274); loss_giou_3 = 0.2274 (0.2499); cardinality_error_3 = 11.4060 (12.8398); loss_ce_4 = 0.0766 (0.0725); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0304 (0.0274); loss_giou_4 = 0.2275 (0.2498); cardinality_error_4 = 11.4060 (12.8398); detr_grad_norm = 119.1194 (76.7973); other_grad_norm = 1.5374 (1.5409); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1000/1759] [tps: 2.93s] [eta: 0:37:2] loss = 5.2725 (5.1484); detr_loss = 4.9653 (4.8348); id_loss = 0.3072 (0.3135); loss_ce = 0.0860 (0.0735); class_error = -0.0000 (-0.0000); loss_bbox = 0.0283 (0.0275); loss_giou = 0.2474 (0.2506); cardinality_error = 12.4920 (12.8922); loss_ce_0 = 0.1008 (0.0918); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0305 (0.0294); loss_giou_0 = 0.2702 (0.2699); cardinality_error_0 = 12.4920 (12.8922); loss_ce_1 = 0.0918 (0.0808); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0286 (0.0278); loss_giou_1 = 0.2506 (0.2522); cardinality_error_1 = 12.4920 (12.8922); loss_ce_2 = 0.0906 (0.0799); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0284 (0.0275); loss_giou_2 = 0.2488 (0.2523); cardinality_error_2 = 12.4920 (12.8922); loss_ce_3 = 0.0869 (0.0745); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0283 (0.0274); loss_giou_3 = 0.2471 (0.2508); cardinality_error_3 = 12.4920 (12.8922); loss_ce_4 = 0.0844 (0.0731); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0283 (0.0274); loss_giou_4 = 0.2471 (0.2507); cardinality_error_4 = 12.4920 (12.8922); detr_grad_norm = 118.4421 (76.2178); other_grad_norm = 1.5667 (1.5434); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1020/1759] [tps: 2.96s] [eta: 0:36:27] loss = 5.4602 (5.1515); detr_loss = 5.1158 (4.8378); id_loss = 0.3444 (0.3137); loss_ce = 0.0922 (0.0738); class_error = -0.0000 (-0.0000); loss_bbox = 0.0253 (0.0274); loss_giou = 0.2625 (0.2507); cardinality_error = 14.5500 (12.9429); loss_ce_0 = 0.1092 (0.0922); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0272 (0.0293); loss_giou_0 = 0.2826 (0.2699); cardinality_error_0 = 14.5500 (12.9429); loss_ce_1 = 0.0969 (0.0812); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0253 (0.0277); loss_giou_1 = 0.2651 (0.2523); cardinality_error_1 = 14.5500 (12.9429); loss_ce_2 = 0.0965 (0.0803); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0252 (0.0275); loss_giou_2 = 0.2631 (0.2523); cardinality_error_2 = 14.5500 (12.9429); loss_ce_3 = 0.0921 (0.0749); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0253 (0.0273); loss_giou_3 = 0.2616 (0.2508); cardinality_error_3 = 14.5500 (12.9429); loss_ce_4 = 0.0901 (0.0734); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0253 (0.0273); loss_giou_4 = 0.2623 (0.2507); cardinality_error_4 = 14.5500 (12.9429); detr_grad_norm = 97.9629 (78.1802); other_grad_norm = 1.6663 (1.5472); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1040/1759] [tps: 2.90s] [eta: 0:34:48] loss = 5.4560 (5.1585); detr_loss = 5.1085 (4.8436); id_loss = 0.3475 (0.3149); loss_ce = 0.0919 (0.0740); class_error = -0.0000 (-0.0000); loss_bbox = 0.0240 (0.0273); loss_giou = 0.2649 (0.2512); cardinality_error = 13.9620 (12.9690); loss_ce_0 = 0.1121 (0.0924); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0260 (0.0293); loss_giou_0 = 0.2828 (0.2705); cardinality_error_0 = 13.9620 (12.9690); loss_ce_1 = 0.0965 (0.0813); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0241 (0.0276); loss_giou_1 = 0.2668 (0.2528); cardinality_error_1 = 13.9620 (12.9690); loss_ce_2 = 0.0958 (0.0804); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0240 (0.0274); loss_giou_2 = 0.2668 (0.2529); cardinality_error_2 = 13.9620 (12.9690); loss_ce_3 = 0.0916 (0.0751); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0240 (0.0272); loss_giou_3 = 0.2643 (0.2513); cardinality_error_3 = 13.9620 (12.9690); loss_ce_4 = 0.0903 (0.0736); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0240 (0.0272); loss_giou_4 = 0.2651 (0.2512); cardinality_error_4 = 13.9620 (12.9690); detr_grad_norm = 87.9853 (77.3048); other_grad_norm = 1.7241 (1.5511); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1060/1759] [tps: 2.93s] [eta: 0:34:9] loss = 5.5355 (5.1668); detr_loss = 5.1818 (4.8518); id_loss = 0.3537 (0.3151); loss_ce = 0.0862 (0.0743); class_error = -0.0000 (-0.0000); loss_bbox = 0.0253 (0.0273); loss_giou = 0.2726 (0.2517); cardinality_error = 15.5680 (13.0047); loss_ce_0 = 0.1018 (0.0925); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0270 (0.0292); loss_giou_0 = 0.2967 (0.2711); cardinality_error_0 = 15.5680 (13.0047); loss_ce_1 = 0.0908 (0.0815); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0254 (0.0276); loss_giou_1 = 0.2747 (0.2533); cardinality_error_1 = 15.5680 (13.0047); loss_ce_2 = 0.0918 (0.0807); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0253 (0.0274); loss_giou_2 = 0.2752 (0.2533); cardinality_error_2 = 15.5680 (13.0047); loss_ce_3 = 0.0877 (0.0754); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0253 (0.0272); loss_giou_3 = 0.2713 (0.2517); cardinality_error_3 = 15.5680 (13.0047); loss_ce_4 = 0.0858 (0.0739); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0252 (0.0272); loss_giou_4 = 0.2727 (0.2517); cardinality_error_4 = 15.5680 (13.0047); detr_grad_norm = 77.9464 (76.4272); other_grad_norm = 1.6635 (1.5518); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1080/1759] [tps: 2.87s] [eta: 0:32:28] loss = 5.6646 (5.1734); detr_loss = 5.3467 (4.8584); id_loss = 0.3179 (0.3150); loss_ce = 0.0879 (0.0745); class_error = -0.0000 (-0.0000); loss_bbox = 0.0279 (0.0274); loss_giou = 0.2775 (0.2519); cardinality_error = 13.6900 (13.0021); loss_ce_0 = 0.1054 (0.0928); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0296 (0.0293); loss_giou_0 = 0.2986 (0.2712); cardinality_error_0 = 13.6900 (13.0021); loss_ce_1 = 0.0936 (0.0817); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0282 (0.0276); loss_giou_1 = 0.2793 (0.2535); cardinality_error_1 = 13.6900 (13.0021); loss_ce_2 = 0.0935 (0.0809); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0282 (0.0274); loss_giou_2 = 0.2804 (0.2536); cardinality_error_2 = 13.6900 (13.0021); loss_ce_3 = 0.0902 (0.0756); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0279 (0.0273); loss_giou_3 = 0.2772 (0.2519); cardinality_error_3 = 13.6900 (13.0021); loss_ce_4 = 0.0878 (0.0741); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0279 (0.0273); loss_giou_4 = 0.2776 (0.2519); cardinality_error_4 = 13.6900 (13.0021); detr_grad_norm = 25.1052 (75.4338); other_grad_norm = 1.6228 (1.5549); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1100/1759] [tps: 2.90s] [eta: 0:31:53] loss = 5.6357 (5.1816); detr_loss = 5.2926 (4.8644); id_loss = 0.3431 (0.3172); loss_ce = 0.0892 (0.0747); class_error = -0.0000 (-0.0000); loss_bbox = 0.0285 (0.0273); loss_giou = 0.2711 (0.2522); cardinality_error = 14.1760 (13.0630); loss_ce_0 = 0.1043 (0.0929); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0302 (0.0293); loss_giou_0 = 0.2914 (0.2718); cardinality_error_0 = 14.1760 (13.0630); loss_ce_1 = 0.0939 (0.0819); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0288 (0.0276); loss_giou_1 = 0.2737 (0.2539); cardinality_error_1 = 14.1760 (13.0630); loss_ce_2 = 0.0935 (0.0810); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0287 (0.0274); loss_giou_2 = 0.2747 (0.2540); cardinality_error_2 = 14.1760 (13.0630); loss_ce_3 = 0.0906 (0.0758); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0285 (0.0273); loss_giou_3 = 0.2711 (0.2523); cardinality_error_3 = 14.1760 (13.0630); loss_ce_4 = 0.0890 (0.0743); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0284 (0.0272); loss_giou_4 = 0.2709 (0.2523); cardinality_error_4 = 14.1760 (13.0630); detr_grad_norm = 22.8674 (74.4504); other_grad_norm = 1.7617 (1.5637); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1120/1759] [tps: 3.01s] [eta: 0:32:1] loss = 5.4033 (5.1839); detr_loss = 5.0361 (4.8661); id_loss = 0.3672 (0.3178); loss_ce = 0.0795 (0.0746); class_error = -0.0000 (-0.0000); loss_bbox = 0.0293 (0.0274); loss_giou = 0.2573 (0.2523); cardinality_error = 14.8640 (13.1128); loss_ce_0 = 0.0955 (0.0927); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0308 (0.0293); loss_giou_0 = 0.2782 (0.2718); cardinality_error_0 = 14.8640 (13.1128); loss_ce_1 = 0.0841 (0.0817); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0296 (0.0277); loss_giou_1 = 0.2615 (0.2540); cardinality_error_1 = 14.8640 (13.1128); loss_ce_2 = 0.0831 (0.0809); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0294 (0.0275); loss_giou_2 = 0.2607 (0.2541); cardinality_error_2 = 14.8640 (13.1128); loss_ce_3 = 0.0802 (0.0757); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0293 (0.0273); loss_giou_3 = 0.2575 (0.2523); cardinality_error_3 = 14.8640 (13.1128); loss_ce_4 = 0.0796 (0.0743); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0291 (0.0273); loss_giou_4 = 0.2570 (0.2523); cardinality_error_4 = 14.8640 (13.1128); detr_grad_norm = 21.1870 (73.5010); other_grad_norm = 1.7893 (1.5639); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1140/1759] [tps: 3.03s] [eta: 0:31:12] loss = 5.7340 (5.2057); detr_loss = 5.3575 (4.8864); id_loss = 0.3765 (0.3193); loss_ce = 0.0873 (0.0752); class_error = 0.0000 (-0.0000); loss_bbox = 0.0303 (0.0275); loss_giou = 0.2739 (0.2532); cardinality_error = 14.7720 (13.1343); loss_ce_0 = 0.1015 (0.0932); class_error_0 = 0.0000 (-0.0000); loss_bbox_0 = 0.0319 (0.0294); loss_giou_0 = 0.2998 (0.2729); cardinality_error_0 = 14.7720 (13.1343); loss_ce_1 = 0.0897 (0.0822); class_error_1 = 0.0000 (-0.0000); loss_bbox_1 = 0.0305 (0.0278); loss_giou_1 = 0.2788 (0.2550); cardinality_error_1 = 14.7720 (13.1343); loss_ce_2 = 0.0908 (0.0814); class_error_2 = 0.0000 (-0.0000); loss_bbox_2 = 0.0301 (0.0275); loss_giou_2 = 0.2754 (0.2550); cardinality_error_2 = 14.7720 (13.1343); loss_ce_3 = 0.0895 (0.0764); class_error_3 = 0.0000 (-0.0000); loss_bbox_3 = 0.0301 (0.0274); loss_giou_3 = 0.2737 (0.2533); cardinality_error_3 = 14.7720 (13.1343); loss_ce_4 = 0.0885 (0.0749); class_error_4 = 0.0000 (-0.0000); loss_bbox_4 = 0.0300 (0.0274); loss_giou_4 = 0.2733 (0.2532); cardinality_error_4 = 14.7720 (13.1343); detr_grad_norm = 23.8918 (72.7208); other_grad_norm = 1.7963 (1.5704); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
[1;36m[Metrics][0m [Epoch: 11] [1160/1759] [tps: 3.00s] [eta: 0:29:56] loss = 6.3289 (5.2266); detr_loss = 5.8744 (4.9040); id_loss = 0.4545 (0.3226); loss_ce = 0.1019 (0.0758); class_error = -0.0000 (-0.0000); loss_bbox = 0.0303 (0.0275); loss_giou = 0.3021 (0.2542); cardinality_error = 17.6960 (13.2459); loss_ce_0 = 0.1130 (0.0936); class_error_0 = -0.0000 (-0.0000); loss_bbox_0 = 0.0324 (0.0294); loss_giou_0 = 0.3308 (0.2741); cardinality_error_0 = 17.6960 (13.2459); loss_ce_1 = 0.1045 (0.0827); class_error_1 = -0.0000 (-0.0000); loss_bbox_1 = 0.0305 (0.0277); loss_giou_1 = 0.3068 (0.2560); cardinality_error_1 = 17.6960 (13.2459); loss_ce_2 = 0.1058 (0.0819); class_error_2 = -0.0000 (-0.0000); loss_bbox_2 = 0.0301 (0.0275); loss_giou_2 = 0.3032 (0.2559); cardinality_error_2 = 17.6960 (13.2459); loss_ce_3 = 0.1041 (0.0769); class_error_3 = -0.0000 (-0.0000); loss_bbox_3 = 0.0301 (0.0274); loss_giou_3 = 0.3017 (0.2542); cardinality_error_3 = 17.6960 (13.2459); loss_ce_4 = 0.1027 (0.0754); class_error_4 = -0.0000 (-0.0000); loss_bbox_4 = 0.0302 (0.0274); loss_giou_4 = 0.3017 (0.2542); cardinality_error_4 = 17.6960 (13.2459); detr_grad_norm = 34.2210 (72.2291); other_grad_norm = 2.1161 (1.5830); lr = 0.0000 (0.0000); max_cuda_mem(MB) = 5624.8364 (5624.8364); 
